Sku,Style,Size,Color,Material,Price,Inventory,Tags,Image1,Image2,Image3,Image4
D021,19TH / 20TH CENTURY,29 H X 43 W X 21 D,WHITE / RED,WOOD,120,X1,"COUNTRY,DESK,SHABBY CHIC",https://cdn.shopify.com/s/files/1/0568/0640/8390/products/desk001.jpg?v=1646169995,,,
CH409,20TH CENTURY,27.5 W X 40.5 H X 22 D,DARK,"WOOD, CANE,",105,X1,"DESK,OFFICE,SEATING",https://cdn.shopify.com/s/files/1/0568/0640/8390/products/IMG_8820.jpg?v=1647464340,https://cdn.shopify.com/s/files/1/0568/0640/8390/products/IMG_8819.jpg?v=1647464340,,
CH474,20TH CENTURY,24W X 21D X 34.5H,BLACK,METAL / VINYL,45,X4,"DESK,METAL CHAIR,METAL CHAIRS,OFFICE,ROLLING",https://cdn.shopify.com/s/files/1/0568/0640/8390/products/IMG_9052.jpg?v=1648077644,https://cdn.shopify.com/s/files/1/0568/0640/8390/products/IMG_9053.jpg?v=1648077644,,
DRSR073,,H:29 W:35 D:18,DARK WOOD,WOOD,240,X1,"DESK,DRESSER,VANITY",https://cdn.shopify.com/s/files/1/0568/0640/8390/products/bb1ZfzAl.jpg?v=1628284811,,,
DRSR075,,H:67 W:44 D:18,DARK WOOD,WOOD,150,X1,"DESK,DRESSER,VANITY",https://cdn.shopify.com/s/files/1/0568/0640/8390/products/8ISG85Hl.jpg?v=1628284822,,,
X265,,H:41 W:51 D:22,DARK WOOD,WOOD,240,X1,"DESK,DRESSER,VANITY",https://cdn.shopify.com/s/files/1/0568/0640/8390/products/IMG_1356.jpg?v=1666732927,https://cdn.shopify.com/s/files/1/0568/0640/8390/products/IMG_1357.jpg?v=1666732927,,
D001,"ROCOCO, EUROPEAN, LOUIS",31H X 67W X 36D,"MEDIUM, GOLD LEAF","WOOD, METAL",540,X1,"EXECUTIVE DESK,DESK,EUROPEAN,EXECUTIVE,LOUIS,OFFICE,ROCOCO",https://cdn.shopify.com/s/files/1/0568/0640/8390/products/UIINrMl.jpg?v=1624310455,,,
D002,"ROCOCO, EUROPEAN, LOUIS",33H X 62W X 34D,"MEDIUM/DARK, GOLD GREEN","WOOD, METAL, LEATHER",270,X1,"EXECUTIVE DESK,DESK,EUROPEAN,EXECUTIVE,LOUIS,OFFICE,ROCOCO",https://cdn.shopify.com/s/files/1/0568/0640/8390/products/cgs3kW2.jpg?v=1624310464,,,
D003,"19TH CENTURY, COLONIAL",30H X 72W X 41D,"MEDIUM, BLACK","WOOD, METAL, LEATHER",480,X1,"19TH CENTURY,EXECUTIVE DESK,PARTNERS DESK,COLONIAL,DESK,EXECUTIVE,GEORGIAN,LEATHER TOP,OFFICE,PARTNERS",https://cdn.shopify.com/s/files/1/0568/0640/8390/products/IMG_9708.jpg?v=1649364306,https://cdn.shopify.com/s/files/1/0568/0640/8390/products/IMG_9711.jpg?v=1649364357,https://cdn.shopify.com/s/files/1/0568/0640/8390/products/IMG_9713.jpg?v=1649364381,
D004,19TH CENTURY,32H X 79W X 40D,DARK,"ROSEWOOD, LEATHER",600,X1,"EXECUTIVE DESK,CARVED,DARK STAIN,DESK,EXECUTIVE,LEATHER TOP,MASCULINE,OFFICE,PIANO",https://cdn.shopify.com/s/files/1/0568/0640/8390/products/IMG_9698_8ba6734d-adb6-4046-bd88-a0bb864f21a5.jpg?v=1649364515,https://cdn.shopify.com/s/files/1/0568/0640/8390/products/IMG_9705.jpg?v=1649364515,https://cdn.shopify.com/s/files/1/0568/0640/8390/products/IMG_9707.jpg?v=1649364515,
